FoodID,UserID,Rating
68,86,4
3,10,5
63,88,2
124,117,4
72,183,3
125,88,4
121,3,4
121,68,2
8,190,5
120,89,4
20,103,4
41,77,2
6,55,2
104,102,2
123,17,3
30,65,2
105,116,2
126,199,3
21,110,3
127,200,4
128,165,4
77,34,5
129,8,4
130,55,4
30,84,1
65,189,1
68,113,1
3,172,4
4,57,3
126,117,3
3,155,2
33,181,5
107,64,3
104,194,2
9,74,5
59,1,3
131,144,5
118,127,3
132,183,3
56,46,2
9,167,2
26,169,3
3,70,3
4,18,2
48,135,3
20,120,5
11,20,4
133,98,3
134,73,3
38,104,2
135,41,1
79,152,3
39,193,1
83,131,3
38,16,2
3,119,4
4,91,4
19,149,1
21,182,5
136,7,1
4,58,4
27,66,4
16,113,3
7,173,4
26,47,4
19,69,4
122,190,1
88,8,5
121,25,3
50,50,4
4,14,1
8,141,3
7,187,3
10,22,4
1,13,4
82,87,1
83,134,1
37,136,2
137,79,4
12,53,4
138,81,2
58,60,1
66,160,1
65,23,3
116,132,1
116,191,1
70,18,3
8,162,4
48,7,1
139,113,2
114,177,4
12,145,2
116,42,4
27,112,5
140,102,4
141,177,4
26,72,4
4,38,2
30,73,4
30,2,5
23,7,5
122,51,3
123,149,3
34,20,1
83,6,3
53,55,1
34,68,4
37,51,4
142,159,3
39,54,1
124,113,2
43,34,2
121,111,2
143,175,4
144,96,4
48,157,2
34,91,3
145,39,1
146,130,4
91,156,5
124,71,2
58,125,5
57,23,5
97,113,4
147,148,3
148,195,3
72,132,4
57,80,3
65,93,1
58,149,2
94,114,2
58,184,1
3,123,2
114,119,2
82,176,1
33,19,2
64,169,2
35,65,4
88,125,3
11,144,1
66,162,1
130,129,4
50,134,2
149,108,4
51,95,5
48,191,4
27,130,4
16,32,5
4,67,2
114,88,3
62,59,3
54,162,2
150,183,5
32,94,1
49,57,4
16,70,4
33,114,1
19,142,1
51,98,3
12,185,5
140,188,1
92,11,2
70,190,1
3,114,4
27,63,1
58,194,4
129,91,2
100,137,1
151,28,5
152,1,3
121,179,4
62,83,1
82,194,3
153,129,5
154,166,4
48,73,2
97,158,2
87,193,4
114,127,4
155,22,5
48,183,4
121,163,3
66,30,3
30,54,1
12,196,3
116,178,4
32,106,1
34,87,1
3,30,5
156,132,3
35,99,2
100,65,2
12,123,2
9,102,4
66,24,5
27,97,4
157,75,3
83,44,5
72,27,1
143,44,2
151,39,3
124,99,5
62,116,5
116,82,4
141,73,3
109,137,1
65,108,5
83,130,5
44,44,5
3,21,2
114,139,3
4,35,3
97,5,2
91,16,3
158,162,2
29,29,1
107,89,2
141,156,5
138,56,1
95,152,1
95,27,2
16,115,1
84,197,4
19,1,4
3,121,2
16,92,1
35,100,2
6,101,3
64,24,5
4,47,3
33,58,2
35,191,5
27,38,2
149,83,4
21,142,4
3,138,4
16,199,3
39,124,2
73,112,2
64,47,2
75,151,5
39,126,4
149,92,5
102,51,2
49,72,3
34,25,4
160,183,4
38,18,5
39,52,2
161,39,2
4,23,3
24,194,4
50,44,1
77,69,2
27,132,1
29,10,5
71,31,3
59,173,5
149,62,3
162,170,1
15,68,3
50,36,5
116,71,4
161,21,4
65,190,3
104,167,3
73,113,3
33,161,4
12,135,5
67,194,1
16,54,1
116,174,5
91,5,3
71,145,1
3,43,3
51,30,5
110,184,3
27,115,3
34,111,4
163,138,2
83,64,1
3,107,5
94,196,5
65,128,2
58,53,5
64,157,4
164,186,2
72,179,1
165,88,2
166,143,3
83,49,4
38,148,5
135,21,1
39,176,4
73,101,3
166,105,4
83,50,5
84,99,5
166,52,3
53,177,4
8,45,2
57,23,5
104,85,5
9,55,4
19,136,4
34,44,4
62,183,4
167,152,1
168,191,3
3,58,2
59,122,5
4,17,2
169,176,5
170,131,2
32,118,4
16,25,5
38,96,1
39,199,4
72,12,3
171,136,5
166,102,5
172,86,5
22,145,1
1,91,4
3,3,2
110,27,3
51,136,3
32,70,4
11,84,5
138,95,1
173,83,5
138,55,5
42,76,1
64,155,2
174,151,5
9,83,4
64,76,1
16,143,2
19,21,3
12,24,2
11,21,5
32,148,5
175,49,5
38,18,1
43,21,1
8,59,5
6,48,5
138,83,1
27,161,5
30,39,4
4,156,2
63,128,1
170,106,5
32,88,2
91,154,4
104,153,5
65,86,5
22,57,2
56,111,5
24,131,4
29,88,1
3,40,2
57,157,1
151,198,1
119,10,2
124,141,4
72,166,4
30,85,4
33,163,5
11,69,4
12,128,5
32,119,3
116,126,1
68,10,1
104,141,2
123,111,1
146,46,1
88,140,2
35,85,5
33,14,3
104,35,2
176,189,2
4,25,1
3,148,1
29,127,3
177,96,3
106,33,3
37,179,5
50,146,4
77,112,5
34,164,1
16,91,5
173,69,4
68,37,2
33,86,2
156,56,1
35,53,4
104,154,3
56,88,2
58,69,5
11,10,1
12,80,5
95,109,4
95,172,3
138,131,3
16,195,4
31,20,2
32,173,1
13,16,1
15,31,5
10,24,5
6,175,2
64,110,2
178,93,4
77,174,3
179,15,5
180,46,4
38,170,1
51,120,4
97,71,2
6,9,1
156,156,3
53,85,5
105,62,5
24,193,2
77,191,4
50,59,1
16,180,5
181,155,4
71,123,2
182,23,1
51,170,4
116,50,3
183,13,2
183,61,3
70,52,2
3,92,4
126,62,5
51,135,4
35,136,2
27,158,4
104,185,1
122,120,4
88,85,5
65,9,5
62,81,4
121,31,4
35,136,3
63,165,4
4,86,2
3,105,3
65,88,3
27,96,4
58,37,1
62,103,1
106,77,3
184,183,2
139,100,1
3,144,2
156,128,2
138,51,2
35,111,2
64,76,3
25,84,5
176,115,3
67,117,4
121,47,3
84,71,5
166,136,2
143,29,4
185,137,3
118,150,3
67,115,5
177,76,2
22,87,3
23,199,2
8,16,3
141,44,3
19,40,2
30,45,4
122,4,5
11,130,1
64,167,1
15,191,4
114,14,4
4,174,4
26,87,5
95,160,1
161,75,4
59,92,5
57,186,2
3,149,3
21,151,2
63,162,5
97,122,1
104,191,2
21,130,4
138,47,2
186,132,4
95,165,4
187,138,5
35,32,2
188,199,3
71,68,2
3,25,2
9,87,2
19,10,3
27,79,5
34,155,5
138,110,5
64,171,3
67,66,4
189,80,4
65,164,4
176,141,1
74,83,2
67,157,5
56,91,3
64,25,5
3,79,4
53,150,1
27,141,5
188,70,2
34,35,3
21,12,2
170,104,3
14,63,2
27,159,2
95,43,5
21,195,2
58,105,4
34,27,3
65,200,3
157,194,2
29,125,1
70,183,4
19,134,3
22,180,4
156,100,3
71,9,1
45,65,4
140,168,2
1,170,4
174,88,5
34,11,2
19,194,5
190,41,5
191,30,1
100,99,2
62,81,1
53,174,1
30,2,3
16,19,4
23,96,2
48,5,1
62,161,1
59,3,2
39,4,3
61,87,5
67,60,4
70,40,4
156,53,5
9,78,4
15,80,4
192,89,1
86,200,5
39,189,2
39,36,3
52,162,3
29,96,2
139,4,3
19,198,4
67,123,2
95,16,5
35,35,1
38,185,2
62,162,2
3,70,3
71,182,1
77,144,1
50,58,2
95,65,5
114,111,3
48,15,5
193,88,2
187,85,4
70,78,4
143,134,1
131,130,5
194,40,1
167,107,4
167,174,2
131,118,2
194,101,5
62,71,1
141,185,1
9,179,5
26,190,1
41,27,2
29,190,3
3,173,2
4,18,1
19,5,5
53,189,4
195,152,2
35,4,5
56,63,1
138,47,1
8,95,4
196,199,1
63,8,1
11,17,4
66,134,3
197,192,1
97,176,3
198,155,4
67,36,5
16,59,5
199,152,1
1,43,1
187,110,3
19,48,3
48,107,2
51,99,1
106,126,1
34,169,5
23,108,4
65,114,1
70,53,2
144,9,1
39,125,4
200,105,3
73,29,3
62,167,4
61,118,1
29,73,2
201,121,5
22,66,1
6,44,2
65,193,5
31,196,4
32,37,5
114,191,2
51,36,4
41,64,2
95,163,1
3,85,1
29,142,2
19,9,2
16,155,5
9,80,2
64,10,3
35,134,5
138,193,3
41,166,4
105,98,5
123,199,1
48,44,5
95,48,4
22,142,5
102,68,5
51,176,3
108,21,2
65,148,4
58,163,4
77,39,3
64,88,4
48,65,1
29,199,1
110,155,4
3,135,4
126,89,1
97,75,2
77,25,1
22,52,4
20,135,2
16,37,4
202,154,5
19,148,3
4,91,4
67,174,5
16,112,5
102,13,5
19,141,2
1,7,3
51,150,2
4,173,5
187,100,1
126,173,3
40,66,4
20,191,4
4,170,2
114,48,1
195,10,4
37,42,4
203,101,3
73,131,2
79,50,4
38,173,1
38,58,3
204,156,5
157,53,2
119,43,3
120,64,1
102,93,1
107,15,1
11,106,3
109,165,4
3,63,1
51,134,2
106,96,1
29,11,4
59,166,3
141,147,4
51,117,4
77,121,5
50,189,3
104,131,1
35,11,1
62,18,3
19,163,4
4,32,1
3,152,5
138,160,5
16,158,2
97,86,1
64,57,3
9,24,3
19,87,1
3,157,1
27,122,4
16,153,1
64,20,1
30,175,3
23,140,2
6,26,4
77,155,2
50,130,4
34,161,1
11,131,4
16,18,1
32,99,3
4,133,3
29,109,1
16,188,3
27,142,4
77,68,1
64,115,1
19,161,5
104,174,5
64,144,5
6,108,4
156,162,4
162,164,2
187,31,2
10,164,2
24,91,2
64,134,4
3,87,2
40,120,5
27,74,1
51,89,4
161,47,2
71,151,1
16,80,1
114,177,3
38,151,5
39,194,2
30,173,2
64,136,2
177,175,4
29,106,1
30,139,4
51,173,1
53,30,2
3,21,5
53,104,1
35,128,5
45,154,4
48,141,1
3,123,2
59,156,4
178,165,4
205,29,1
34,179,4
169,142,1
11,57,5
116,67,2
16,16,2
62,97,2
51,181,2
16,136,2
51,2,2
16,142,2
70,185,2
19,36,4
64,9,5
27,36,3
121,56,2
116,198,1
114,41,4
91,155,2
30,185,1
202,25,2
64,168,4
3,23,4
57,121,5
116,66,4
95,28,4
97,187,1
3,55,2
42,90,2
88,184,2
184,71,4
39,102,4
37,160,5
19,186,2
151,68,5
64,150,3
67,115,1
24,72,4
45,34,5
72,184,2
102,193,2
64,54,1
74,108,4
19,111,2
120,74,4
27,8,1
7,31,4
3,114,2
110,38,4
4,52,2
70,86,2
26,101,4
97,17,2
114,105,1
126,84,3
23,106,1
1,115,4
26,162,1
62,109,1
61,196,5
3,21,2
27,110,5
48,191,3
11,97,3
16,12,3
66,153,5
206,100,2
37,11,5
90,46,4
29,1,5
4,15,1
63,49,1
95,182,4
77,126,4
92,179,2
3,70,4
12,38,2
116,28,2
97,90,4
64,107,5
82,15,4
39,57,1
69,150,5
43,84,3
207,122,1
194,146,2
141,127,4
9,17,5
3,139,5
65,21,5
32,186,5
35,63,2
95,3,1
3,105,1
63,175,4
38,43,2
64,136,4
141,90,1
70,13,3
75,53,2
19,28,2
205,48,4
50,51,3
114,28,1
19,80,1
54,102,1
156,152,4
92,63,2
139,170,1
53,47,2
59,33,4
3,30,3
39,39,2
124,118,2
72,198,5
38,183,3
62,141,3
64,110,2
34,175,4
104,99,1
35,105,4
3,112,1
25,143,3
19,197,5
108,97,5
9,133,3
54,150,5
64,111,5
205,91,4
67,132,3
95,146,2
106,9,2
138,177,5
54,7,4
106,73,2
40,47,1
59,101,5
40,64,1
29,111,4
48,126,5
208,172,5
95,21,2
88,61,3
16,106,3
63,12,5
151,38,2
206,46,4
72,22,5
124,79,5
151,72,3
72,126,2
39,122,2
4,194,2
139,194,4
29,127,4
97,153,5
25,120,3
114,168,4
116,12,1
64,33,4
12,170,2
88,145,3
51,123,4
3,113,4
27,105,2
208,158,3
50,38,3
64,26,1
9,49,3
12,162,5
50,142,4
143,157,5
19,24,5
40,177,3
64,17,3
50,122,1
77,172,5
33,159,2
64,43,3
4,42,2
74,116,1
155,80,2
35,33,1
209,176,4
210,47,1
38,190,4
29,26,2
19,172,4
126,76,2
170,109,3
169,84,5
14,134,5
95,95,4
16,54,5
32,163,4
45,188,2
148,121,4
62,58,4
70,87,1
3,120,5
29,13,3
54,14,1
104,68,3
19,79,1
138,83,1
104,97,4
35,65,3
19,138,3
53,82,5
3,189,2
211,190,5
212,137,2
59,162,4
48,5,5
19,128,3
4,51,1
67,36,5
104,189,4
88,48,4
24,183,5
4,115,2
87,119,1
203,58,2
37,28,1
165,135,2
213,189,4
214,142,5
29,157,3
70,23,3
65,155,1
58,31,3
48,102,1
52,194,3
215,179,3
27,121,1
4,170,4
3,156,4
29,153,5
4,165,4
48,65,3
19,18,5
23,152,4
21,138,1
145,7,1
187,87,3
70,44,4
95,169,3
100,104,1
64,146,5
67,51,5
62,148,4
45,162,1
38,128,4
216,51,2
79,184,3
4,134,3
21,82,3
27,25,3
48,131,5
51,145,4
3,140,1
151,190,2
72,30,3
39,29,5
121,155,1
141,92,4
64,198,5
91,157,5
71,11,5
4,14,3
146,170,1
123,48,4
21,95,5
51,128,5
108,25,3
35,18,2
67,95,5
20,70,2
91,60,1
29,19,3
19,50,3
40,159,4
3,30,4
104,175,1
67,193,1
94,97,5
35,12,3
202,79,4
67,108,4
40,36,4
94,14,5
83,194,1
94,128,1
92,12,2
77,95,2
128,181,5
126,11,5
54,49,3
68,181,4
23,186,2
27,101,2
4,8,2
149,123,4
64,43,4
77,82,1
35,44,4
27,182,1
34,26,3
11,55,2
65,42,1
217,134,5
20,128,2
9,40,1
30,6,4
53,116,1
205,97,4
3,126,2
123,71,1
146,81,3
63,58,1
52,46,3
126,36,3
6,199,5
24,1,3
9,198,1
12,25,5
102,124,3
3,128,4
218,116,2
59,92,5
53,42,3
27,182,2
12,152,4
34,195,3
66,127,4
19,89,4
66,134,4
12,162,3
27,153,1
33,127,5
62,147,1
109,1,4
219,80,5
34,46,2
19,3,1
23,158,1
95,177,5
64,140,5
16,191,3
56,41,2
9,2,5
71,200,2
176,194,5
116,73,1
77,57,5
72,184,2
76,90,2
123,142,2
88,159,5
3,86,5
8,54,4
19,91,2
4,152,5
27,2,1
16,187,2
220,19,1
19,7,5
30,185,2
104,179,2
4,123,4
97,169,2
43,54,3
34,131,5
9,119,2
48,194,3
29,110,4
130,156,2
200,187,3
38,158,4
39,46,2
144,23,2
3,159,2
212,190,2
178,25,5
37,104,5
118,96,4
44,36,2
85,190,5
216,123,5
44,118,1
38,56,4
72,166,2
4,97,1
149,109,3
35,163,3
4,94,2
70,120,2
48,112,3
77,22,2
130,32,5
129,15,5
102,123,3
161,44,1
122,152,2
1,196,3
221,21,2
177,123,3
202,93,3
67,108,2
20,174,3
3,105,2
121,151,3
83,14,3
143,124,5
143,123,5
166,46,1
21,177,5
71,58,1
5,157,1
173,35,4
156,102,4
9,77,2
11,21,1
31,58,4
116,74,4
3,11,4
97,108,4
62,182,1
3,34,1
9,108,3
222,166,1
23,90,1
35,81,3
59,50,5
24,63,3
64,24,5
53,47,5
27,182,3
35,175,5
83,48,3
151,40,2
79,93,1
29,129,1
42,135,3
149,148,5
146,28,5
27,109,2
104,72,5
77,144,1
50,193,4
72,198,4
206,138,1
223,172,5
4,178,3
65,163,5
108,14,2
116,3,2
38,151,5
157,17,2
83,158,2
167,93,4
39,61,3
162,134,4
15,46,1
67,100,4
3,37,1
71,149,3
149,133,4
27,128,2
182,128,2
59,18,4
30,80,5
24,118,1
35,85,2
122,4,5
77,117,3
3,163,2
87,176,1
149,24,1
130,38,1
50,200,1
77,159,2
24,12,4
21,27,2
202,158,1
56,147,4
3,102,1
64,19,3
65,112,3
68,159,1
116,127,2
22,30,4
30,197,5
11,34,2
162,79,1
16,167,1
66,42,2
149,189,1
67,18,5
16,167,4
50,182,2
41,23,1
141,102,2
126,130,2
70,42,2
48,19,3
5,141,4
19,171,4
224,25,4
66,117,1
27,185,1
26,160,1
22,29,5
73,28,3
72,29,4
157,168,2
202,9,3
16,85,1
141,174,5
77,1,1
50,88,1
9,177,5
26,164,3
95,156,2
27,185,5
11,99,4
14,3,5
33,123,5
23,107,1
64,194,2
122,113,3
67,4,3
104,26,5
3,76,1
4,193,3
126,9,3
70,168,4
225,132,2
226,7,5
16,101,2
25,123,4
27,130,3
4,12,1
22,11,4
126,129,4
16,52,4
227,176,5
107,127,2
91,197,2
92,115,4
4,58,5
50,118,3
16,37,3
64,74,5
138,126,4
156,93,3
8,145,4
19,143,5
4,51,2
42,85,3
105,102,2
88,112,2
202,179,3
29,40,5
4,109,2
41,171,2
121,25,1
58,153,4
62,132,5
228,161,1
72,74,2
38,78,5
167,122,2
64,159,4
53,104,5
229,25,4
3,9,4
35,76,5
42,196,2
63,32,5
123,40,3
199,99,5
68,80,4
62,30,1
25,190,5
64,93,2
156,92,4
57,119,2
116,105,4
8,165,3
41,146,4
9,197,2
6,75,4
12,3,5
65,153,2
41,69,5
116,66,2
230,179,5
88,4,1
35,17,2
2,116,4
156,90,4
57,138,3
57,98,1
50,44,3
110,121,2
162,24,3
62,182,3
34,93,1
107,179,4
145,72,4
146,125,3
22,99,4
4,107,4
110,199,1
20,200,1
169,53,1
58,8,2
32,58,5
82,107,2
30,156,1
22,186,3
23,17,2
67,70,1
202,153,2
35,154,1
6,90,5
57,24,1
65,66,5
14,88,3
48,151,2
42,175,5
35,169,4
115,171,3
94,41,2
66,182,4
4,170,1
6,200,5
20,60,3
95,125,2
9,34,3
231,144,2
3,40,1
41,63,4
107,53,5
62,69,3
26,151,5
24,61,2
19,191,1
3,60,3
126,85,1
53,176,3
67,165,2
35,167,4
122,63,5
4,83,1
23,21,4
30,49,3
53,29,3
100,2,3
13,144,2
3,118,2
177,58,4
110,50,2
129,193,5
91,7,1
29,135,2
19,183,3
76,186,5
62,134,5
15,42,4
35,148,5
64,161,1
3,158,1
97,137,3
25,99,2
4,153,1
27,113,4
219,49,3
77,192,1
3,69,3
70,147,2
58,15,2
16,50,2
29,128,3
4,2,2
115,57,5
51,74,5
97,173,3
16,188,1
4,101,3
29,23,1
70,19,5
77,100,2
149,9,4
11,5,1
27,194,5
157,187,1
21,142,3
122,192,1
65,6,1
66,51,1
88,61,1
35,134,5
30,49,4
7,108,4
24,143,2
62,158,5
19,145,3
63,17,4
64,36,4
16,190,4
138,4,3
161,40,1
104,119,2
3,78,4
139,59,2
11,10,1
109,189,3
157,43,2
157,56,5
69,22,1
3,74,5
70,120,3
126,161,4
22,108,3
34,172,4
110,3,1
140,140,4
19,165,4
8,39,5
138,10,4
16,188,5
24,104,3
186,170,5
126,57,1
20,178,1
65,110,4
15,7,4
19,129,1
65,21,2
15,105,3
56,21,4
58,112,3
118,132,4
69,138,3
72,165,3
206,37,4
19,36,2
3,177,4
71,165,5
35,106,5
104,126,1
95,83,1
6,10,3
26,43,1
29,139,3
53,137,4
4,109,4
62,120,1
232,16,5
19,20,4
138,127,1
94,159,4
106,117,4
3,26,3
53,197,5
51,148,1
92,177,1
4,14,5
77,147,4
50,140,2
69,28,4
151,4,3
165,143,1
233,86,4
234,67,4
235,53,5
39,77,4
43,135,5
38,175,1
44,121,5
119,176,1
236,15,4
167,23,1
237,191,3
38,79,4
70,172,3
212,130,1
57,13,1
67,141,3
19,188,3
64,67,2
105,152,2
67,200,3
166,147,1
63,68,2
4,170,1
1,50,5
141,70,1
88,140,2
34,178,2
3,90,3
97,124,2
58,33,5
3,111,3
141,158,1
23,6,2
22,124,3
4,10,5
176,115,3
162,156,1
32,182,5
140,138,1
4,164,2
3,160,4
63,17,5
23,20,4
16,83,5
88,39,5
3,78,3
20,3,2
158,71,2
77,12,2
35,20,4
58,115,4
62,8,4
58,80,2
157,123,5
36,178,2
238,139,4
239,179,1
240,165,4
83,190,1
79,151,5
180,110,5
38,185,5
64,8,1
48,64,4
70,154,1
178,99,3
122,119,4
35,58,2
184,24,5
104,36,4
77,56,3
50,94,4
58,21,4
110,1,2
56,65,3
23,184,4
10,83,1
3,111,5
48,179,4
11,105,2
24,69,5
65,63,2
92,127,2
68,164,1
106,27,3
52,54,5
48,93,1
4,188,4
3,81,2
110,183,5
56,124,4
64,109,1
193,41,2
53,98,3
4,167,3
25,144,1
64,66,5
48,79,2
71,88,3
77,54,2
50,170,1
202,82,4
16,116,2
3,70,2
149,141,5
108,64,2
77,38,1
50,105,4
104,192,5
35,179,1
10,143,5
27,129,2
20,198,4
29,117,2
122,199,4
65,15,5
66,99,3
67,130,5
107,86,4
4,56,4
29,54,5
16,127,5
27,82,3
16,138,3
76,134,1
71,90,3
4,97,1
64,130,2
141,102,4
156,46,4
27,48,5
67,8,3
110,139,1
139,56,4
40,82,1
70,73,4
24,30,5
34,76,1
20,171,2
19,106,5
35,43,2
106,78,4
156,164,2
138,185,4
102,94,5
145,17,2
6,148,2
139,177,4
92,106,4
58,56,3
37,28,4
126,126,5
16,81,3
219,17,3
34,11,3
19,38,2
26,4,4
22,68,5
241,9,5
1,68,4
141,76,3
23,11,2
242,173,5
19,108,5
29,56,2
104,196,2
67,105,2
50,68,2
161,149,3
207,95,1
3,59,3
48,74,1
27,92,3
140,20,2
52,47,5
4,51,3
3,22,1
149,63,4
27,170,1
16,71,4
62,173,2
53,142,3
123,113,4
3,148,4
116,76,3
53,87,2
64,178,4
9,73,5
27,88,4
67,159,5
149,56,3
169,117,3
66,180,2
16,161,5
19,37,3
62,106,5
71,107,1
63,48,5
35,5,3
106,61,4
50,68,4
27,42,4
22,43,3
12,73,1
31,168,2
19,37,3
33,177,1
70,39,2
35,71,4
106,36,4
64,186,5
21,54,2
149,17,2
62,90,3
71,170,4
3,16,3
65,157,3
35,164,5
122,141,5
66,199,1
38,197,4
37,13,3
35,195,1
70,143,1
149,26,4
77,169,4
121,76,4
64,68,4
35,107,2
141,162,2
156,158,5
8,153,3
53,105,4
42,112,1
70,146,5
48,4,3
64,178,1
20,141,4
53,141,3
64,191,4
50,155,3
143,133,3
84,93,3
56,7,4
11,4,4
31,144,5
148,172,5
80,79,3
38,9,3
45,40,2
4,36,3
97,92,5
34,21,1
21,145,2
9,155,2
64,187,1
122,155,2
35,81,3
10,167,4
72,93,1
4,13,5
126,161,1
20,26,2
48,148,3
51,190,4
242,86,2
143,159,3
118,86,4
37,141,3
243,170,2
143,142,2
124,102,4
90,54,4
77,128,1
186,31,2
8,30,5
64,25,4
58,186,3
118,167,3
63,80,4
92,113,3
121,189,2
3,110,1
138,89,4
9,154,2
104,117,3
67,64,5
24,132,2
29,71,3
3,183,1
20,192,1
143,54,4
244,8,2
245,189,5
61,128,4
38,70,2
38,66,1
29,177,3
120,106,2
20,29,3
91,52,1
158,123,2
5,101,5
15,151,2
27,81,4
169,47,1
32,176,4
66,118,3
67,42,2
38,27,2
4,116,5
48,81,1
1,114,5
16,146,4
27,122,3
65,154,1
66,2,1
82,10,1
72,139,3
132,148,1
29,43,3
3,61,1
67,34,5
110,1,4
62,50,3
58,127,4
62,29,2
64,9,4
26,118,4
122,64,1
56,88,3
9,13,5
53,174,5
92,72,5
110,26,1
42,130,5
62,158,5
77,171,1
58,98,4
4,127,1
3,100,3
94,40,3
94,71,1
94,76,4
213,20,2
39,29,4
4,25,4
3,68,3
16,64,5
77,133,2
138,134,4
30,55,1
52,92,5
95,97,5
19,150,1
67,87,2
176,56,3
40,28,1
29,194,3
110,42,5
4,30,4
3,128,1
59,127,2
31,132,3
59,24,2
116,6,3
177,160,5
35,12,2
170,169,4
116,25,3
64,139,2
48,68,1
4,165,3
59,13,5
20,10,3
88,142,4
35,200,3
50,163,2
82,194,1
10,197,1
64,173,2
156,3,1
141,168,3
41,139,4
76,114,2
48,118,4
5,15,3
53,150,2
1,179,3
22,63,5
64,194,4
51,26,3
90,7,4
246,160,5
95,60,1
1,35,5
8,72,3
149,132,3
141,70,1
50,52,5
53,200,2
48,71,3
77,21,2
71,180,1
19,164,4
4,138,2
42,88,5
27,151,5
219,135,4
64,93,2
9,10,3
48,90,4
19,6,2
24,29,2
34,180,1
8,155,1
21,9,1
33,119,5
19,119,1
4,9,1
77,101,5
53,45,3
33,86,4
64,199,1
105,87,4
34,122,4
140,59,4
105,198,4
144,91,3
151,24,2
135,188,2
210,90,5
119,88,5
73,119,5
3,13,4
24,133,2
3,22,5
56,7,3
77,93,4
12,33,4
65,191,1
39,12,5
151,74,2
72,53,3
143,14,4
43,51,5
221,15,2
192,59,4
27,154,2
222,59,2
88,136,1
70,29,1
19,185,2
51,155,4
63,79,5
35,9,2
97,188,5
72,115,3
73,169,3
19,58,1
202,79,4
63,137,1
3,98,1
57,137,3
35,182,1
182,169,5
25,140,4
104,33,4
97,109,4
19,167,2
35,10,1
186,7,4
30,121,1
